,revenues,ebit,employees,market_cap,outstanding_shares,stock_price,industry
563,46794717164.78179,27562642593.170288,55839.37347151232,584478113750.8378,2600866582.2850294,219.2645127106246,automobiles
564,46277228823.61567,27900650619.24004,76658.54171823445,284719643433.4398,3668227521.286998,79.184877733361,automobiles
565,47992834780.24322,25368303119.165825,38540.273013901926,455708349290.281,6183598360.06565,76.331136817665,automobiles
566,46428216723.062775,27229894661.014256,163196.00197905593,461120640414.009,5003046712.027017,90.08656607716225,automobiles
567,42666587449.4962,27438447370.75151,178436.98074222385,295021139089.14,4162972245.2069993,73.87490251113434,automobiles
568,45103930884.53864,33141100700.31806,162441.81522677955,357083591486.9501,67209405236.80355,5.336319216788445,automobiles
569,46116871098.15393,29584003183.115067,143153.83917622548,700290387581.843,25682624520.974308,27.06250484313996,automobiles
570,49435598145.493484,24166745463.66091,81986.7261631671,397352594289.0314,4550416893.393116,88.8671189087074,automobiles
571,50567732771.92152,38808775356.5296,171603.21268667336,673201284089.0164,3844837165.10395,175.21096600562404,automobiles
572,42563202665.95227,19940227880.76185,55320.5471237315,515196812507.1774,24461758858.063644,21.565790022405217,automobiles
573,45981629215.791336,36862447356.64627,148109.87495371368,721216363843.9161,13059852157.359734,56.3589556097852,automobiles
574,46992174614.045975,37599098056.74911,101356.28366983432,528010497030.9744,3075082325.563164,171.91974944706408,automobiles
575,45504805973.87649,19758694557.90613,109589.4320993781,473158127771.092,3284366956.729777,144.4868335121983,automobiles
576,46248425601.39301,41354381101.30103,99993.92445722062,733603118014.4708,4073515028.90309,178.70723672851938,automobiles
577,44115736682.83865,34415409435.483536,261366.03778346864,411820467623.5342,4321633915.228244,98.3586968276884,automobiles
578,48389452423.28379,38766952364.07704,80615.89720368777,1027967975893.3518,57638219798.33932,18.63376998479987,automobiles
579,44605538227.14202,23699614586.285404,18463.643757302925,530146370673.7825,19156834656.675697,28.559535992774443,automobiles
580,47344770536.79845,25799219779.139927,254695.96859316187,615430835180.0524,3118181045.218571,191.52111502615813,automobiles
581,46108788180.76995,35238424962.93885,12023.112147005257,340763589065.9144,10878343825.938284,31.19488710318569,automobiles
582,43762329760.41828,30374663435.323467,109699.603546307,460662286155.8856,3035622561.4026046,150.74172635046477,automobiles
583,52337855972.39096,37885281389.84213,28192.76113494954,317883709862.00867,2238347762.938277,140.91640204129396,automobiles
584,46997401343.31841,26470643171.92119,19954.29451538723,352828469147.6992,3221461063.749214,110.69128438556815,automobiles
585,43723996908.79616,19051042098.55656,112510.32437771166,335880918186.3762,1607045431.1376464,210.8866787391389,automobiles
586,45407308916.84731,8446162243.155962,32204.586198718043,165417904893.60898,1687499147.470436,97.91619888884992,automobiles
587,47258504803.29319,36300893491.68781,36613.71468890793,426974169219.5256,18832814108.70106,22.95549111472588,automobiles
588,53988443483.88726,38016866760.20465,3899.865600537096,707102755220.7506,8581499019.289365,82.4088218594159,automobiles
589,49924142574.6013,17299328609.6657,146141.84752812434,247248380367.6024,11784561204.88286,21.05645906944953,automobiles
590,43636443189.48834,31402553740.4308,32358.098512723227,647968090596.0748,5157099599.8033695,126.9281553241514,automobiles
591,41435335187.46017,33795141734.906075,71516.0659653585,518039197478.4016,2033898843.7583184,255.9836160896974,automobiles
592,49780312025.35373,42154527996.8091,83675.02176272518,474062784374.1517,7452993983.72309,63.109004660386645,automobiles
593,45657263261.919365,30304649504.19246,123310.60887792525,539683151337.47424,39899246120.00008,13.583442432477762,automobiles
594,50466353761.17004,35068145540.73059,7498.083351840482,637589975677.5312,30258967726.522144,20.983729523685025,automobiles
595,47082398410.39426,24437358358.36185,123391.40370896907,346167862619.6816,8634859628.156414,41.32244214365198,automobiles
596,44766857091.46114,27122499178.0138,108265.54135908444,231085289597.122,2760552134.942253,84.295044333054,automobiles
597,44883198690.85982,35546084361.49903,13172.98894004524,776531447732.6467,7689024599.595771,101.15980295225332,automobiles
598,48029235270.67223,25368379022.808945,89523.42180586161,358951413040.8616,5332073347.415414,68.3456089837382,automobiles
599,46210793323.11634,46489308354.769714,77362.65780321987,416490000156.3645,1533690260.83813,270.7246746435193,automobiles
600,44846562933.167366,22517282672.58803,68224.93403300882,411133318357.3116,10864110460.765171,38.65956877594168,automobiles
601,43092123697.54455,32777117563.344563,12158.964056145916,240963793354.84125,4410014210.856337,55.55512499831094,automobiles
602,49243447272.60323,35830608947.03992,159298.95957960427,386408992571.44617,5471887026.369739,70.55295006538984,automobiles
603,44739182483.33138,32006932539.72688,118561.59001941267,365388787232.6931,7234925208.602193,50.618773785698345,automobiles
604,44228769424.68585,28246988446.003223,65968.75869515774,627696705988.3735,192025480479.1054,3.275815510549251,automobiles
605,45612148128.990746,22125991430.90839,294601.929003289,349785178627.7612,2154902733.6356387,161.89396936076068,automobiles
606,45802582495.12892,35683806946.87678,242885.73230020088,381845177236.2777,5111416196.886485,72.69951180157612,automobiles
607,49058864309.33309,28376436157.1157,127158.5275598135,223768376368.81235,7211569415.931036,30.7242054424626,automobiles
608,45628126348.94463,35801782688.7048,203835.258641442,530412216056.4607,2403397960.5036182,221.83118840973603,automobiles
609,47797880795.470535,22984357209.009296,65774.59805532366,323910002193.8896,2765010325.1409354,116.88837497485726,automobiles
610,50967910644.31405,40675315630.90874,27822.06988599353,812974914497.7836,46658023163.801,17.123927485125794,automobiles
611,42061053667.36323,28286866212.78329,121805.16252430428,308054344962.1688,1362320723.148955,221.32525523597124,automobiles
612,50240280114.35817,44446782989.44136,3039.714513966508,1100012369745.0715,4784128152.338914,239.01983086301783,automobiles
613,42697478475.7599,37927013305.31991,77148.14606467137,893608576145.8604,212323874454.4287,4.295539261582494,automobiles
614,45357475847.01765,28463248697.008644,130280.09764085156,630872089590.8033,3900206701.236119,160.2722808572711,automobiles
615,51416370628.80462,32214714901.319984,59051.12980768285,297383719241.24164,7372357550.350632,40.73830206257875,automobiles
616,51451264856.71543,34742780243.13631,10870.09004337785,333824084721.0166,17768997853.92394,19.536509650256075,automobiles
617,43370334810.190575,25224582483.77022,191009.0422403504,552570012982.6062,4471673220.455444,126.55827992140895,automobiles
618,48221902056.807785,26752318445.92245,112934.30950389798,378325603915.35583,34316068017.91913,11.263573094587692,automobiles
619,45345821971.12972,18865577177.07499,86493.11821900352,521263392763.542,10099404701.181486,50.93213969556842,automobiles
620,45826856223.06155,28818223605.437366,118470.45559785978,219045713417.89603,10444269553.186008,21.39758450769333,automobiles
621,49439786813.741005,26556596616.59804,116112.30967780836,502112554336.3972,6915970337.688174,74.82326758480174,automobiles
622,47610440031.37403,24369407134.65652,71533.9383537426,315181814569.5437,3492929119.278898,89.4125852223529,automobiles
623,51175972598.10334,41254182357.40393,75112.01753762897,946383649999.8127,8613744021.433681,107.92496300624042,automobiles
624,49033587005.04569,28301226864.55998,377785.4624469461,300462202566.84705,1461791557.052408,201.7437912301759,automobiles
625,47488986933.47872,29100594224.024555,48571.5334210981,405070389515.27,2882382950.296862,140.27274267756775,automobiles
626,45592802651.69222,22942039230.97583,128946.93904750355,238722954372.9892,3499169391.2784133,68.04411650972943,automobiles
627,49772001883.91976,30708292294.637463,143775.42455739577,418567995643.86096,35243700411.44057,11.644435603194848,automobiles
628,46900087970.1518,35626851578.4403,26441.00277153193,655176885426.0143,8653223183.51569,75.51460886343992,automobiles
629,43845298746.53086,32900803478.04609,73351.16299573806,487773535302.7768,5959482016.262924,80.5969385975717,automobiles
630,43200880150.2301,26035178824.44437,162160.00313903243,501216949462.0391,4520782538.649755,110.7691181433597,automobiles
631,44641222112.9924,32962064539.96454,38289.76244583111,629092777902.0829,36254115895.35974,17.046857433175596,automobiles
632,56859010968.92826,44710804844.10251,131077.39906656704,669269706665.2234,5869711556.768345,119.96904993007516,automobiles
633,48362990491.75064,34370281034.71202,28653.28573563781,690836025989.7272,23340326022.811653,30.25053131108031,automobiles
634,41419001956.98305,20209536366.432217,134266.21558268726,234430471227.4888,4992634932.864077,46.96656310395226,automobiles
635,49033278897.98135,19835963022.558315,4614.122271659657,351476328602.4981,3037621927.8432045,117.4219433425579,automobiles
636,52416158929.86883,23939921377.00853,57358.82112881028,464601032677.9721,3744513447.7359433,127.44998678116292,automobiles
637,48513427349.32487,23637451201.0717,43210.94247140261,228267620805.9856,6732848353.833592,33.94147227414528,automobiles
638,46305328007.7711,34245347747.10374,107356.4888093885,273961874425.5148,49067781004.22028,5.579413832949575,automobiles
639,42751636141.63855,30253188302.13122,77069.78317204375,607900976512.1753,5416786431.816856,115.89394709764868,automobiles
640,44848492102.51079,35699935697.4882,153022.76550907825,560247215381.9252,3096539120.091824,184.6878881755108,automobiles
641,48128597930.393845,38135955310.29985,29141.514286266785,550909587586.3658,4404720786.922329,125.29918256839576,automobiles
642,47451063927.75364,41243012772.10305,66892.95324735645,563078500970.7183,4866442299.855562,113.59239785567208,automobiles
643,46661004355.75682,25937142737.52608,37223.274516455625,622152049890.075,8890541507.009666,68.54337740711837,automobiles
644,51218765059.08638,27839146214.33,138092.00395186976,311969923380.903,1544469543.7811458,204.86764564027968,automobiles
645,48671607964.808846,30782339610.43746,71255.3589847928,777551620570.227,16777129159.144636,46.054306891340914,automobiles
646,48985808345.080605,22572371942.162704,191796.96949473763,501103674004.16113,162574887012.6988,3.117882417094932,automobiles
647,50914316312.55053,32449314449.377964,214498.25832211872,854718734428.5059,3458782348.571301,255.5258426283129,automobiles
648,51188025095.94503,27059943090.94152,140766.9247226387,268383383651.10352,3940444672.956412,69.90424484879509,automobiles
649,45939919140.07661,33483737089.843487,10442.930460513307,496114841878.60223,5808947167.461515,85.42761364648209,automobiles
650,47672580740.0671,28134774029.1912,205900.9928965469,337997352626.8186,2587256652.062257,129.51876826971375,automobiles
651,46411737692.17877,34330247300.49415,2719.2280956167974,732514742912.5322,1117555194250.9316,0.663984885613043,automobiles
652,51203941047.64298,31703817163.599087,153595.53724093066,476855484192.8488,2342590480.0398726,204.8949166968644,automobiles
653,48028228021.740005,24658310386.740578,49193.950606205646,452167250187.8023,90652727938.81992,5.068666332023652,automobiles
654,49269625384.92771,28152661663.85284,86070.130063789,447448266754.5107,191440920981.1305,2.3174072338253526,automobiles
655,49463421199.95935,26403510747.00156,42264.879376178345,376992990602.90967,13253027670.078732,28.518834616332,automobiles
656,49289841529.0741,27546833709.814754,193419.8863012907,348867280995.6588,5806294300.565148,59.91345967377866,automobiles
657,49724562075.20085,22726619836.791,71033.71887624695,434416252587.01263,6602459687.586155,65.52147705708289,automobiles
658,51000626276.56975,46661729581.24866,39873.00077016518,425715835711.3697,3955734826.42088,108.24249311919236,automobiles
659,44177253399.602974,28288913367.95392,197978.0810499497,433485399048.3688,2737185421.8154564,160.24627491631813,automobiles
660,47241733517.51436,30194568333.32188,31102.16148065702,531366869976.2398,8028870613.117763,66.39334590886824,automobiles
661,50235565293.42687,36511845730.37369,57275.56807994241,342374959027.42725,5368915496.046238,62.72013953468252,automobiles
662,41314619579.82154,13486572566.335987,161170.83671851584,354631403236.3586,5071355314.881335,70.28587968411539,automobiles
663,42668804056.14032,30269624753.781803,2958.2682501779022,637416848444.3795,7561271936.394108,85.37478836131638,automobiles
664,48127032499.791695,30169169777.863914,131818.82017938414,320611682965.77936,18222695098.23756,17.693447963656997,automobiles
665,49934975636.40166,42560029469.89866,59955.5047031396,612747086545.2635,3979099210.549591,150.78297484404575,automobiles
666,50251463861.56886,31279994070.19224,124930.7242803345,603550547756.2919,11888061433.409857,51.76712090027037,automobiles
667,46274573171.38233,18091445790.910213,46711.72067160598,159073230957.11804,2669445432.313463,61.492031842810405,automobiles
668,47756945428.03473,29659511724.07365,78706.41013045228,581044474211.9358,11304476967.383448,52.42488442348585,automobiles
669,46960825216.41353,33790482037.00234,90130.68104700037,468765482681.032,7056261034.988694,66.78730616301102,automobiles
670,43173975173.68216,34557211127.18783,7795.669601429528,378662350402.0193,11794944182.654308,32.74854901687558,automobiles
671,49660610423.92697,30909675808.26612,173042.4305165035,425674292120.0164,2713903046.353883,155.36630886526035,automobiles
672,47175119858.74278,30219478398.452057,63280.51872815026,585906833500.069,4823775307.251092,121.65121009605843,automobiles
673,45014151755.14873,24289997890.525093,104700.25647658687,311793148895.92615,4543562069.683636,68.46886953121874,automobiles
674,47423199604.59634,36110647936.69336,152135.25744998298,609451385685.2501,3852265806.874893,156.66670660098544,automobiles
675,43265002103.97953,19766783323.37704,17978.762518041254,394408410466.4127,27416861197.342937,14.43140905981818,automobiles
676,49810914745.43226,41474805051.09354,20062.96275455877,571673346318.9954,7809992248.573533,71.15076279304462,automobiles
677,44739192819.86172,26439493316.41197,6855.998084290661,256765887161.0729,22147361837.4286,11.36402899113322,automobiles
678,46713437746.89058,45077271024.29631,47959.06084936189,767488241070.9955,113115844499.51576,6.642118275211844,automobiles
679,45137914194.3657,27839386123.75745,91153.13704807508,449870114680.52496,15510673804.845438,28.2909551787454,automobiles
680,48512953226.03909,23406350653.227505,43725.600618435215,310942390141.96643,2811941138.387667,110.09279615647036,automobiles
681,42760449963.20844,25697282796.2781,116046.1323208346,213244307452.4405,3005277009.4173183,71.40853939641835,automobiles
682,49626853234.672295,19626624890.20463,85801.2240672277,277791678544.19165,11104906115.792631,24.9682431721346,automobiles
683,48529562455.396095,31680535165.73157,83788.01657613355,352865275882.9442,2026645643.941525,176.29358500683935,automobiles
684,43837054256.84944,29975254325.87577,81946.17414492459,402113020094.8792,151435968420.66733,2.593837383393852,automobiles
685,46414492874.508125,31603597000.32441,127786.76988826992,734195960413.0217,4712218204.851487,156.7409103002277,automobiles
686,41474761678.78317,22580021726.031845,52860.69510883753,241820172453.4593,7342067498.968706,32.923561263972665,automobiles
687,47720211060.35532,26591779057.040447,127920.39297543498,362428692835.3547,8902816087.056406,40.43889743032082,automobiles
688,43704275085.15562,32101459415.7552,89622.92780376761,374645700124.6108,4123079222.638758,89.34408790630911,automobiles
689,43240263819.14936,23951893035.48847,19058.168397161724,393034502645.8221,3709299106.286039,106.10554190763028,automobiles
690,50701403462.22442,32451776436.73098,125887.7117352472,472549335412.5601,158193098024.49973,3.0068868788059566,automobiles
691,44023484798.57903,28972632390.940704,147242.99713903258,347221937367.28406,12014798458.647549,28.820621610872248,automobiles
692,50554514219.31258,38223524693.47923,205541.9841570325,345142274617.39825,4735532273.383944,74.73912023908306,automobiles
693,46078689614.10391,23606700647.370422,17484.461217980486,635883111117.9646,24074402847.34701,26.153359821576046,automobiles
694,48543908609.440025,34431166882.27095,88400.5251818648,527267321573.0549,6905021525.98534,77.37066640621616,automobiles
695,42196926925.80586,37835254450.41098,9677.745041813158,270714389974.7228,1893125734.885185,144.89409634597064,automobiles
696,44235537941.80279,18590076165.0953,154502.10622764984,342532650556.01746,4914766016.698572,67.79805845355023,automobiles
697,51366915649.25377,24637640098.558743,57631.16625473513,194342468549.163,6460206382.266363,28.886844639044394,automobiles
698,45891535280.87148,23852664635.94137,25568.206124380704,318520069657.5272,81771247079.89355,3.856051885489495,automobiles
699,48154742405.03054,23362988186.61099,150402.82973377817,291083466530.3546,5041611759.234635,58.04571676344859,automobiles
700,48008131576.33696,26535506283.748608,127031.56320925704,215931805054.9476,7276403525.513906,30.09111968657248,automobiles
701,44358803693.42783,32958913456.44356,84105.3823906899,592901295890.7288,380742109448.3076,1.4871635097813145,automobiles
702,48927863369.652725,34176089394.25188,73768.04569597852,456521499131.4021,2458066432.807544,181.0687003947231,automobiles
703,44332624418.18294,31929631348.08845,93067.53236239543,550350843313.4713,22188687104.51008,25.153151286863764,automobiles
704,45556714358.14623,37362825731.38004,52442.68257926915,688615581970.6823,9834521089.703491,68.19084999105998,automobiles
705,46049104061.83258,31156497988.55777,84452.32272540634,421407786700.9684,3710089844.629208,117.1226854209338,automobiles
706,46107811103.86498,27914515225.703857,111613.08183375964,540498952455.1658,2022021411.5633447,265.3071033680444,automobiles
707,46046740355.55457,34042449418.69186,63329.51917161671,338579488271.7116,2171937840.4810333,152.14441903478803,automobiles
708,41360761181.821,10275565709.710142,87035.4872316681,133374682930.12749,992085097.630196,133.54746514376654,automobiles
709,53359736603.38311,42698567218.021385,64497.25814915002,351442378656.4215,6625548439.316018,51.50686464631837,automobiles
710,46325459110.65549,28316691992.25365,38454.73916922244,442451966396.3922,6831648309.191146,64.57391844406166,automobiles
711,50293327660.309685,28553809951.90702,132100.03957889255,362341329290.9488,18000716956.493095,20.16023162899308,automobiles
712,44166362593.85367,30715006130.159515,81129.05754670285,346481627473.7925,3609520812.159296,96.85367604506771,automobiles
713,41377477269.79745,23634816182.795334,51964.91466586146,449720360167.0658,3813163826.828953,122.2970784107764,automobiles
714,45742663256.64529,21117265838.211967,29777.439776686104,535426335615.79504,3473153065.788703,155.58153562995284,automobiles
715,47695575864.24289,21086827868.14784,81219.565862543,133724734063.87358,2817951168.868061,47.56867805258642,automobiles
716,42417122492.33404,35613601259.37537,8972.865127722624,875833374933.4855,6255684144.892555,138.01805945728748,automobiles
717,49808951637.37976,31345061749.24965,157253.9325040857,358651238040.8954,2360384167.930359,155.74132902363368,automobiles
718,46553693392.00911,36971658752.09292,6285.9793476722025,819018414431.7566,39873949137.489456,20.454490199154183,automobiles
719,42663512943.62621,24851489228.006435,129387.92089832966,300900447568.66327,5827096395.283458,51.07576330502748,automobiles
720,49845796031.62543,32439799095.80299,225892.9068282463,593974558696.8408,6640552809.131939,88.87070428098463,automobiles
721,48596664532.331024,51940933872.10708,135677.67912015042,762246432022.5094,10462483940.773186,71.34694751523905,automobiles
722,43701587535.51994,31365623812.43913,58875.59844586536,498984852615.0517,36375933359.88728,13.955226915073116,automobiles
723,42339559783.03066,23877967058.93957,75181.00232154333,324741004966.6282,3363952853.840373,95.93627859279238,automobiles
724,42767679721.25372,31863504210.87252,157518.85026845802,600620573329.4712,5780144038.974301,105.1903714850445,automobiles
725,45653345370.52168,39434062129.74785,38049.90635035344,826603308613.446,10181416136.259132,81.8990572223339,automobiles
726,46522819983.42135,32616646539.133465,118281.69974520493,726229476448.2747,76475822734.56898,9.484441686184493,automobiles
727,41919959264.00161,32563636725.45856,49375.78513439044,482856149076.6261,9560552738.879885,51.9314725506768,automobiles
728,45681647331.68081,17414179246.648304,147586.78890818305,275395877524.5784,5261133539.367635,54.35555920768799,automobiles
729,44729712616.59113,31538262382.459045,114207.42563854269,658543991652.2566,20289100374.40438,32.38410729174723,automobiles
730,44229555245.33577,27347179463.28031,30746.941238220385,365393353496.2455,6993712240.410576,51.511515064859935,automobiles
731,49856695043.00362,15787140215.066456,60033.92927466338,344245846029.32654,3590419195.439806,94.7520167239168,automobiles
732,43417234901.21971,30274625908.867645,195650.2737061631,412508277511.6922,4425623891.007095,92.64196445763896,automobiles
733,46077646912.713,28090758081.359512,110885.92550817336,300792941837.291,4563496273.974567,65.11123026565068,automobiles
734,49058379178.61791,43622857142.07047,176624.5553034683,516693042216.1962,2217612175.8741755,235.6730027502657,automobiles
735,45875769336.96426,33935238812.89823,178545.26121733495,524279116035.0197,11982759973.54234,42.901569011265536,automobiles
736,47844785404.59984,36088423254.85186,136222.08633234134,465214218952.6511,5186167375.858957,89.75690319994864,automobiles
737,44349001152.90029,33086115445.150005,48492.32793140288,412320467121.4083,4525737016.950946,89.2711637220583,automobiles
738,49352082390.59342,25191820328.322544,131818.30603070435,526950311256.5491,4058015027.267061,130.3965940207497,automobiles
739,49086015642.47821,35886076320.20303,35806.51808675097,858984409841.4543,39208471353.33371,22.922499875566714,automobiles
740,43377985629.37692,27267196018.9054,82829.18650339355,246833253354.24893,983388978.5863492,259.39348285387246,automobiles
741,50573567023.60862,31958607328.105503,138703.1017311427,412266469814.3236,35072471523.18654,11.478405261650938,automobiles
742,49199928877.19685,22326872535.736164,199898.2790675328,214972183050.00024,981932600.5242604,220.42169208880065,automobiles
743,42310089029.80807,28282040707.33834,175241.26647457277,585400500869.5245,12184129077.569502,48.10196002204747,automobiles
744,43672330792.47398,27707937567.65147,25275.18900790658,552710407241.8711,26634209679.891422,21.238552342268896,automobiles
745,54393638035.01022,30028249719.27513,126636.47147626254,234498683895.60107,1828919054.237032,127.06502018847704,automobiles
746,50892517372.694695,34394960357.81864,160595.85031942106,831958983678.1791,19133416432.581684,44.512984473952585,automobiles
747,44112720802.25629,25967330349.60884,16250.39526095711,235554308118.5621,2298825041.2062964,102.31382539948208,automobiles
748,43192704467.27215,24674983749.58684,23151.68140305636,490386979102.7798,91911395244.4739,5.288166504930952,automobiles
