,revenues,ebit,employees,market_cap,outstanding_shares,stock_price,industry_automobiles,industry_finance,industry_technology
187,62459261432.081245,40002081693.11964,68257.96071689542,884915724995.8911,4754419201.526495,190.5483873588277,0.0,0.0,1.0
188,86411770661.89604,45618333774.446014,53859.96600336485,387305827320.6841,4305039663.016622,89.81880726522293,0.0,0.0,1.0
189,85843131144.54967,45633789806.6672,145244.8817547085,596109812942.9943,2207473750.560425,262.140851345278,0.0,0.0,1.0
190,96066642108.8862,43174804011.20338,100789.41647114774,1033050610384.8668,37616396202.20173,27.843347192935617,0.0,0.0,1.0
191,73552766568.81847,27212656211.713573,98049.44340662372,450903670768.6908,3482581223.207303,128.5800831557619,0.0,0.0,1.0
192,81604348370.44066,27895926525.87806,67438.07133781258,704689668597.0032,6500566244.536975,111.19972497234144,0.0,0.0,1.0
193,92982298132.39148,32877300874.189587,123606.81718173824,402245823126.79736,13934266654.800608,29.683011397399454,0.0,0.0,1.0
194,81044552218.22781,38651893581.19348,114264.07235275811,1167356708020.2358,42180818550.66375,28.10332070860291,0.0,0.0,1.0
195,83337744859.12283,49276318225.727165,206209.9632812928,753029500897.4738,46833922267.17158,16.123782717435564,0.0,0.0,1.0
196,83719815758.03577,50880925534.774345,199736.9801106758,1083177552522.958,14364035164.956284,75.17868508197617,0.0,0.0,1.0
197,64669748955.55678,28934021322.3097,71059.07851776459,220147006313.6712,3188335200.950119,71.40467522329355,0.0,0.0,1.0
198,80025343766.29634,32265218697.76114,31501.357722569566,774263612044.4878,6284620472.748957,123.93443844963949,0.0,0.0,1.0
199,97383091976.1006,36157310012.90289,113027.74479633794,397469945919.465,14690905094.401093,27.217148185637047,0.0,0.0,1.0
200,98593460343.51158,50963370635.81805,93223.75588511609,722947366016.4913,14478731567.699677,49.56118743571159,0.0,0.0,1.0
201,81331298138.60521,39687270524.77409,48438.24792186903,368750277804.5306,6501033112.333821,55.72319909845754,0.0,0.0,1.0
202,72242173997.43588,37299076544.61543,23462.614486599847,642561048629.4508,11390655896.534887,55.81150873598712,0.0,0.0,1.0
203,91520987788.5386,30702557287.7474,158579.60056794304,601213687423.1597,9536903585.48618,62.4426192344156,0.0,0.0,1.0
204,91098037785.95572,48403469802.87207,77746.15835437023,488450045209.004,6983972361.177503,70.00691980316415,0.0,0.0,1.0
205,96222358437.2485,45870413764.76804,162577.0117723355,591397109178.1276,9040054040.175829,62.91138025882571,0.0,0.0,1.0
206,68484245794.01143,33764329928.659,116422.43475119089,665286471525.8488,20044099896.413204,32.82808299417035,0.0,0.0,1.0
207,101401155210.5826,41530683649.727455,23590.13302627976,947700210067.6814,32456917311.82384,28.766109021860995,0.0,0.0,1.0
208,88679487584.05145,33741385927.716297,21227.280642826063,297694390044.3133,2212650157.025843,132.37117814558238,0.0,0.0,1.0
209,75561564154.67229,42644884463.30272,131345.76733392483,1158223319597.191,52106503979.86077,22.74773956529836,0.0,0.0,1.0
210,77028305664.18651,40090697080.60034,126478.85963003866,556393292880.253,5684508049.851128,97.03297651238852,0.0,0.0,1.0
211,101823769416.8755,39802070881.52296,111074.23783910024,642506042465.6516,4868385925.587688,134.67397574725936,0.0,0.0,1.0
212,68890334619.58351,46455456889.22634,26902.68604813648,583332055878.9473,39374068784.73995,14.620723572907028,0.0,0.0,1.0
213,92167818589.49858,38849321132.071495,97801.8999117144,615952991295.2157,2797425823.212371,222.9452393214791,0.0,0.0,1.0
214,65970240586.80654,33304026442.80703,204115.2428487888,201182043194.5205,2818602721.99823,70.85899599511282,0.0,0.0,1.0
215,82914612476.95099,36926806655.8453,118572.60821857788,284671242098.61774,7427556726.579129,37.25660120275742,0.0,0.0,1.0
216,79922620226.9429,41864756376.58589,24346.603244156377,708167283818.3036,11836944347.760696,58.27292172192,0.0,0.0,1.0
217,72527459718.17914,26219820109.02751,67358.58796207109,475196094389.90735,4246455286.003102,111.5682811391788,0.0,0.0,1.0
218,72954387117.40343,38072881178.11665,138362.15372713815,257774654834.91333,3127257411.907,81.84853318265475,0.0,0.0,1.0
219,82918599439.17105,29868855708.184525,122291.19432864297,697202427476.6672,54230488978.39968,13.09219720866623,0.0,0.0,1.0
220,75265559365.587,36531687974.67402,96214.64542519924,759818065337.6958,19826350247.202087,38.44340304497911,0.0,0.0,1.0
221,100607650331.93564,50385267182.86148,59742.38258490001,890753057512.6323,3455396240.514652,257.46919895389,0.0,0.0,1.0
222,100791140078.9596,54098498044.12834,167081.82506199466,1116771624882.9016,41342647616.36153,27.982393838812992,0.0,0.0,1.0
223,95055643335.31052,27709764480.368057,183976.6937608248,370363907184.7277,6070522726.464325,61.40332236070329,0.0,0.0,1.0
224,63465000427.89846,24123630504.263275,18672.83433995512,273406504863.62375,8304793427.582008,31.769191063335622,0.0,0.0,1.0
225,91872333004.08574,44598759191.08105,78329.2514811638,1098796904619.3925,22708566480.94313,47.0840301455507,0.0,0.0,1.0
226,93996575859.39136,41690579463.367805,81179.33370046288,982166240472.1952,14229233439.045408,68.04657385844035,0.0,0.0,1.0
227,77878889087.16707,38036945219.285385,1061.5817473743627,354120987589.1448,4578358372.439827,78.53906077614427,0.0,0.0,1.0
228,82826920630.98198,41735939215.13787,147389.39130685147,521909454769.4847,6549356125.242471,80.13629385381547,0.0,0.0,1.0
229,64830839750.94754,33224837920.158333,103548.38327629725,437427933915.3981,7006139083.549546,63.73775717722494,0.0,0.0,1.0
230,84561601677.5833,29206012396.863453,327542.1114065887,393972254998.607,5248969576.939947,75.65859437177282,0.0,0.0,1.0
231,66660623117.819176,29138796991.091423,39575.592971632,378368116276.3989,1909655987.851589,199.9989790949697,0.0,0.0,1.0
232,80492184706.33797,27208945873.40432,142916.5425943194,518721408663.1348,2721240242.1851835,188.7370573075928,0.0,0.0,1.0
233,66220217292.86826,28981066797.058804,116479.29428103624,549874213156.655,1988179839.9651349,271.3467332887338,0.0,0.0,1.0
234,95436564356.7348,52473525067.7531,185428.62533725236,537006253765.5952,2637383594.501873,207.48850025958737,0.0,0.0,1.0
235,97307199953.37135,33824674838.397068,99897.25546089956,193647715780.33865,6882752577.35623,27.736498372649507,0.0,0.0,1.0
236,76547294878.8955,38540180741.31628,93592.04407889064,324160175385.7521,7077067176.562256,45.5632523471048,0.0,0.0,1.0
237,71438433561.83916,36761640019.87395,163602.6070026047,558936371836.194,22832538181.01013,24.149665332296006,0.0,0.0,1.0
238,86968325458.56593,41202008790.17324,299712.1540040336,578066044911.075,5709367851.511767,102.08888825523326,0.0,0.0,1.0
239,71319620819.38077,35986804346.893684,47966.72704503159,616532614370.8049,16746782334.768856,37.50260456115334,0.0,0.0,1.0
240,74608762823.7625,19147619515.65515,5981.005335713719,318980593044.9952,1711528656.7974217,187.3393299920273,0.0,0.0,1.0
241,79912668399.41512,33692196936.77937,118890.95086053498,663659999643.1947,3949316648.379777,167.25308295448332,0.0,0.0,1.0
242,86019983054.43994,40488086971.50098,115746.14625693954,397540023350.20026,59220471840.37143,6.584006511068251,0.0,0.0,1.0
243,69368942649.78079,26092911878.193325,110721.16777494016,432885847972.231,3140134674.4074225,140.4200452888624,0.0,0.0,1.0
244,93942890720.7707,50648623590.50674,252532.87729525825,1124655885412.8745,36686844829.94126,30.764457225194967,0.0,0.0,1.0
245,99021059817.4309,30718876009.14054,84717.90613033414,634044426708.8696,71495568056.75948,9.123482857950956,0.0,0.0,1.0
246,102585104226.95044,38476978554.06635,61173.38386377356,481654937845.8294,14191489447.055416,33.98511899247091,0.0,0.0,1.0
247,90055733700.76546,35455104884.25208,59112.57035026776,716114559104.1299,9439789401.925022,76.70787517204342,0.0,0.0,1.0
248,63566153326.907234,26969473634.498093,59167.31873996207,581108481774.3118,17597660941.461563,33.083840572926576,0.0,0.0,1.0
249,80552353865.1092,45506079729.549286,67856.73423671848,554685468266.676,2841453020.642189,194.79574603042505,0.0,0.0,1.0
250,14561120485.832245,1201550123.065482,131382.9068214391,18923160804.76708,315381169.2439028,59.8800300583934,0.0,1.0,0.0
251,25086513321.283325,829126498.6326978,425256.9231005825,8021229080.838805,58532837.16428431,139.13876178798836,0.0,1.0,0.0
252,18667911223.221565,1483489027.5118043,20969.8568127484,40755368947.855736,378086797.5715689,107.09887894994908,0.0,1.0,0.0
253,23534140826.081345,1097977523.1877775,7607.10122887052,26614943374.64942,456239323.6329232,57.26172941245164,0.0,1.0,0.0
254,27269268435.43694,405746832.19013256,385023.27818093175,6708448624.100149,262168550.39932716,26.153696864533156,0.0,1.0,0.0
255,11009382978.762066,313879467.10118514,169432.50893156463,8043604485.340833,1417203119.531427,5.66420489377231,0.0,1.0,0.0
256,15658015544.928743,868885626.5139804,299332.270872663,11149783560.367647,227018136.00683445,48.057696060084815,0.0,1.0,0.0
257,26553973055.228794,2382031448.86027,199979.42095955776,30789254880.34516,228277924.4913065,130.9548503508077,0.0,1.0,0.0
258,21489115278.98941,29173695.88855505,306510.85994395433,433768305.7887553,11070120.213869192,39.758616093319525,0.0,1.0,0.0
259,15491926070.52209,1194986283.7331698,99685.92998219637,16280224748.87658,117192664.08799492,141.5256189768437,0.0,1.0,0.0
260,18227831679.00063,1447965570.8649323,245520.72278132255,15023945942.262352,929652928.1141548,16.194661038871086,0.0,1.0,0.0
261,24760407141.32702,1240203456.3930094,113762.35147127892,26034947727.12066,254018295.4844574,102.73762332317033,0.0,1.0,0.0
262,17809303430.635715,370235956.4620174,186755.93436146752,7408028731.737205,499114676.6574938,14.683369832785583,0.0,1.0,0.0
263,23544564925.33255,397378367.4590165,324574.33517776994,4517970904.632643,17733804.639269143,252.619753451344,0.0,1.0,0.0
264,15581824043.973322,107089620.47691868,176554.60887668672,2842208533.925216,47295297.84059094,61.69944608846856,0.0,1.0,0.0
265,22687037257.958,1401485356.0210235,147502.343847814,23048425842.483566,4848206822.371172,4.678909143706245,0.0,1.0,0.0
266,20989251503.07446,2532891844.2960186,245488.39378762277,28042849161.55897,144796617.43622968,192.3794099860848,0.0,1.0,0.0
267,21589437174.01368,1205818988.2278275,249363.2246072318,9012839167.835323,45523179.55210496,203.60969327540735,0.0,1.0,0.0
268,29469549574.76004,26844910.6058674,859566.486662732,351792615.979845,9784065.244020415,36.96871356582966,0.0,1.0,0.0
269,12109397510.023315,147633313.6481466,527274.9939359124,3473222066.1429114,20560509.37385732,167.4729663560765,0.0,1.0,0.0
270,6894901655.481155,246084600.40242183,63072.57832637412,5517908659.292775,58350006.06385415,92.88871714403663,0.0,1.0,0.0
271,21860591273.770508,2313709414.3515496,173345.11985002263,14254410482.317822,1038653651.5375676,13.564262064010936,0.0,1.0,0.0
272,18299776054.642277,510166687.5771391,70027.46751378755,7288700036.915852,1463339076.9094234,4.90944814540921,0.0,1.0,0.0
273,32115071001.81256,10724463.955046589,582479.8142556526,175688187.70746526,2749166.212928533,64.66353021944006,0.0,1.0,0.0
274,23231204975.953938,1443190119.64192,119264.01660939115,18160620268.49432,417225937.7441082,42.867749467494654,0.0,1.0,0.0
275,14527715757.221409,1041632711.8045112,245.45006355183529,18157019311.34775,512526519.3073615,36.05711508652179,0.0,1.0,0.0
276,7080511238.263302,330253968.6896185,91317.731451084,5833089886.885583,26622630.38897457,221.12038617578125,0.0,1.0,0.0
277,7250496892.681038,521017463.7559562,135991.28430666897,9899448339.03279,87192560.87153995,113.51350117641094,0.0,1.0,0.0
278,9093409249.013927,735775930.0677465,56805.97165042832,9209041756.138548,349531954.5129476,26.504613567022385,0.0,1.0,0.0
279,23562664488.36048,17706719.679393847,34614.70817057368,143967703.98939186,32756364.89382533,4.377433433781151,0.0,1.0,0.0
280,21196093438.514755,1956866408.4389832,352594.2330560754,31199734154.813644,294514509.26107174,106.27625468285548,0.0,1.0,0.0
281,19133578601.107925,760129673.874214,78707.69754947712,11927782591.248455,234062700.09874997,50.186794298354826,0.0,1.0,0.0
282,25204265264.55289,106992442.23665392,254457.69581356223,1390470184.8578763,55222382.35382988,24.122374920874115,0.0,1.0,0.0
283,19322015688.870964,1537159882.2274778,172431.5367486264,32523003245.68524,927404921.5889542,35.31206974874902,0.0,1.0,0.0
284,9260271040.519283,21666003.134683173,80273.71398708648,309053869.6293564,1612905.2284071024,190.7435383562686,0.0,1.0,0.0
285,18393477605.502342,1831203195.6919649,387317.1637979026,16767044731.945845,102429104.0489473,163.70253431074278,0.0,1.0,0.0
286,15149719839.687277,74056046.72568303,442078.1465190572,1118658800.7223525,13575652.417088697,84.08719902316058,0.0,1.0,0.0
287,12479717049.066525,931591773.670494,27306.98745460273,12217782950.794037,412056192.9210789,30.07645872287394,0.0,1.0,0.0
288,11554556498.416767,703821324.7815088,166067.01163986285,16314701966.955194,469534476.5543679,35.85979693836829,0.0,1.0,0.0
289,18405709757.33767,422799689.5431631,195878.0297478424,6825887885.195114,275845059.99594,24.129658202976398,0.0,1.0,0.0
290,10716962195.923029,997685926.8499852,425324.832984288,7311446260.271025,110621276.84391364,66.09707382253389,0.0,1.0,0.0
291,8841563170.398205,231317954.6897709,159881.5764129644,2141542477.4288769,37063690.08317316,59.35837764494008,0.0,1.0,0.0
292,10958742994.977886,1261919964.6219678,80099.39026583303,23463816886.91233,2954131336.047029,7.852800336792661,0.0,1.0,0.0
293,23079808057.6411,1586158894.0362432,493678.404601292,28713040836.68171,380760968.1095396,77.98654242013735,0.0,1.0,0.0
294,18803500856.483906,989905118.1675,76854.94051028756,19220393036.09175,342614035.1347655,55.79142238152638,0.0,1.0,0.0
295,10929153015.694544,114897067.7816032,129889.79284601384,2328577592.668259,17991562.29861534,132.36851514391253,0.0,1.0,0.0
296,27266090621.02797,357405046.8045742,656373.6760933404,6986716511.391403,80909731.25299412,88.73986197866932,0.0,1.0,0.0
297,8786763478.362623,907176420.1411556,215172.98069648832,9817236067.485624,742849712.8224499,12.95400802905706,0.0,1.0,0.0
298,10500682252.735756,1179381364.512562,187108.64678727812,25638503740.84476,539982484.1173689,46.79548685187548,0.0,1.0,0.0
299,13119528803.785604,707641092.5596086,187535.5864933713,12091991587.497278,564268309.9160839,22.347549070043137,0.0,1.0,0.0
300,23832550830.71181,950551086.0225952,179621.59152260132,15995473245.943,307138938.804894,51.92059421372446,0.0,1.0,0.0
301,10370185222.252598,657835766.251808,176669.27697883037,10370686096.883844,407825049.5118144,25.509359850860644,0.0,1.0,0.0
302,19118241698.76758,953905176.2815351,216556.69528028968,15801630338.483904,287796667.09214807,54.28644866029639,0.0,1.0,0.0
303,26260725868.478973,167019856.4236697,197920.26962839207,1710803983.734324,13112444.91662618,131.2649287531215,0.0,1.0,0.0
304,21419660951.65457,1183220494.1000714,625172.8410331885,22261702048.46156,220999101.92408785,101.60673745017016,0.0,1.0,0.0
305,13970907149.938875,831488699.9480637,217409.6986876749,4218691641.58194,49375161.33992705,85.80461284524608,0.0,1.0,0.0
306,18777557587.62263,1837576870.5206196,190750.8827392266,37987487967.58253,3836622833.2493777,9.900916358387647,0.0,1.0,0.0
307,17326356244.52708,732091155.1966515,538973.7167560951,10597002495.945951,509453105.0018294,20.393628747930112,0.0,1.0,0.0
308,9624675613.288658,28388781.293983243,190753.98659368444,532844061.4489114,5537875.584755454,96.28283551691844,0.0,1.0,0.0
309,18529727779.576588,1046220122.5583066,143843.58061012154,15649211894.399649,396341151.6608617,40.137021386991066,0.0,1.0,0.0
310,18066563238.93733,1798921089.8236277,168405.38399888267,26209340007.18827,997574593.968658,26.272251441194825,0.0,1.0,0.0
311,27657818431.432625,387906684.13358384,477656.2609962502,6253369035.274375,38579587.889515385,164.70762451647215,0.0,1.0,0.0
312,7310281929.107093,333552978.90935075,131321.49723707596,3206780486.0760617,18899903.05166957,164.9452983696675,0.0,1.0,0.0
313,9547391104.425823,60787620.85586576,187641.98082946418,1264326150.1921728,12473378.40265594,103.87858069887272,0.0,1.0,0.0
314,12506597429.88015,810654213.5963763,123493.45397307168,14218572339.661987,136010986.6893724,105.10066438956552,0.0,1.0,0.0
315,19399562528.52919,253638593.6636172,275848.8975131095,5462891610.302327,49374743.56144099,111.54844258854736,0.0,1.0,0.0
316,18228570049.176605,1297059122.774989,150899.86188223434,26030553379.73017,537123949.0245589,50.20967960213433,0.0,1.0,0.0
317,14545128957.44193,837416172.7570146,122781.7029701967,12902414145.379728,110182854.08297668,120.88367624445522,0.0,1.0,0.0
318,14105376725.340776,956820074.1606176,10388.83382246927,12701888195.571472,811199175.6350472,15.792064404145185,0.0,1.0,0.0
319,20777080752.16232,824410668.4618527,348612.7782225536,19048073510.1762,1411808036.626007,13.580371421134478,0.0,1.0,0.0
320,11522517386.8724,958492279.8715785,2882.3614560593724,15785760096.353672,486978346.1652414,32.12504518966531,0.0,1.0,0.0
321,19302128964.665527,293612315.8588484,320407.1602107616,2656421418.011596,72759308.36823945,34.78095870105509,0.0,1.0,0.0
322,11918761457.729832,709012887.1301147,290783.06091038947,16684829967.918177,175834031.22460204,93.3044221582353,0.0,1.0,0.0
323,17023791290.042646,1484927061.268465,239742.46945001872,29116123325.88627,236200191.4813956,123.61105989742956,0.0,1.0,0.0
324,26897291440.1646,374287077.7405455,340980.5829669181,8182581944.000548,84987652.56372467,95.3542248545697,0.0,1.0,0.0
325,30145327789.84888,1197293599.295881,311637.74144698464,23569468180.858868,233418861.2870237,99.6037220770231,0.0,1.0,0.0
326,27927156276.625942,2426182952.4185567,164022.85458117072,35838420501.802895,772430142.8966546,45.27741462588455,0.0,1.0,0.0
327,22205548009.2138,2499340158.675111,31720.50865681271,31510647922.65042,328174161.7732645,96.89608264165857,0.0,1.0,0.0
328,15593665409.969095,1335655890.6265912,173285.9878966139,37625545320.07561,182330549.1044048,207.0547623458088,0.0,1.0,0.0
329,24397031283.61206,2095478490.500318,123717.34074342115,26318309221.396374,669909368.8471636,39.18840253362842,0.0,1.0,0.0
330,17732909953.24485,411177627.9164233,208899.11202260887,7424184880.687672,91206718.4652443,82.29848925175945,0.0,1.0,0.0
331,13904906867.375408,70587704.93658824,138913.52974174474,636932045.0312334,183047355.09529188,3.3766947596158783,0.0,1.0,0.0
332,26667959982.72397,1529194276.4692557,242355.85696980383,29749656079.407314,817021447.5094601,36.09251653830075,0.0,1.0,0.0
333,12628846459.790363,1070206873.5584046,412824.796357484,7116207195.311316,58331051.64381816,121.13852721513447,0.0,1.0,0.0
334,16763498474.605356,494569760.9122643,182641.78913386815,10946356302.632215,1035085333.3627032,10.53583638114557,0.0,1.0,0.0
335,24589018441.27282,2189183311.108575,78610.04333993005,39711666811.77625,506436385.5137625,78.29515003916397,0.0,1.0,0.0
336,21352224108.228382,1366598715.4181542,190346.44846099528,23814710095.57369,2666524123.5525784,8.94888879987496,0.0,1.0,0.0
337,9905953316.32329,727295539.294805,219990.6733259489,7187175152.5432005,186892356.2507777,38.53236106912743,0.0,1.0,0.0
338,7108378957.254596,341888869.24191993,62491.62162224436,4503136265.067914,246764267.76937053,18.57580555899035,0.0,1.0,0.0
339,27297281713.866432,372366466.17181593,17466.88270424916,4926029043.378122,109406464.36481398,45.42505827752814,0.0,1.0,0.0
340,26636023083.493137,1536364469.297093,383126.57863827306,41400777684.449066,3710057296.715076,11.088922721570937,0.0,1.0,0.0
341,8332893330.317482,22000184.53593649,166785.5860104301,205945232.35242543,927086.582436082,225.3980904953737,0.0,1.0,0.0
342,8958864204.894049,551671604.3376583,157110.95886137144,9843367224.020784,50333035.42168472,190.0490023092173,0.0,1.0,0.0
343,11025988188.083887,161059057.05714577,5807.815978581616,2731180135.4671874,117531616.507152,22.559452387254424,0.0,1.0,0.0
344,18663810834.021694,187019769.9431573,196372.45967010883,2639031204.45578,62576678.02945852,42.37823410622769,0.0,1.0,0.0
345,13501746052.024242,1483369410.4506812,119284.9218331722,27795377324.06167,4362515718.65096,6.532553424570648,0.0,1.0,0.0
346,20214229300.514744,419576844.2540927,136333.9375460326,5750621474.289782,28692031.71818069,196.0962846592459,0.0,1.0,0.0
347,13910522034.800076,1421349551.9563725,330.1087302273009,12262612902.114737,251671158.96416503,48.45979190008613,0.0,1.0,0.0
348,11261719372.65844,1164551999.542905,432246.68356489966,15349977922.685415,548279775.4281143,28.26778295799669,0.0,1.0,0.0
349,26697460459.669827,2079540315.013116,286258.9551291195,21337087475.90609,453410929.2913531,45.59199796804368,0.0,1.0,0.0
350,26208005799.759315,1733167667.4497032,192200.62305600307,20605120567.615124,252952326.37630185,79.77670096871098,0.0,1.0,0.0
351,19816028006.04635,66484986.119760334,244656.6473982758,1783165846.0378883,52772845.74451475,33.61335099141147,0.0,1.0,0.0
352,20468038634.67628,1564996711.1563542,292146.9846050227,22558881005.63929,251087243.82404232,89.48031771845886,0.0,1.0,0.0
353,18478249755.584896,145849833.65211326,222906.1481023032,4059163831.058477,39355711.21010776,101.29855328123524,0.0,1.0,0.0
354,12990518238.80744,1302143463.2717235,228922.4195909856,36439702121.799545,1285487772.6566806,27.851555623156024,0.0,1.0,0.0
355,18328326997.91901,171060544.36456504,192847.27378820925,1896859844.1913068,47552888.116307616,40.160142053163085,0.0,1.0,0.0
356,16196244598.510303,135893482.3858663,250648.20043517472,2127022519.1327064,14692835.835205918,146.36205026145902,0.0,1.0,0.0
357,13427812326.955688,73986386.68802033,113866.31569390604,995868970.7221204,15551004.491081528,64.4056666371037,0.0,1.0,0.0
358,24159554691.05657,1558012022.2368908,449047.1298893319,23348322180.69717,92668575.73456717,246.55939165559528,0.0,1.0,0.0
359,10730613146.659348,868030012.3582987,30550.788700219266,14296407645.351156,209064293.51970887,68.73659188884936,0.0,1.0,0.0
360,28461682456.743546,1376198428.8058524,408840.4963420833,31131242492.33925,2005336978.842096,15.114908996752844,0.0,1.0,0.0
361,6035118724.03566,279546963.28694296,9135.85155019424,5598610779.607543,283469947.75584203,19.52172282196376,0.0,1.0,0.0
362,13999385378.022676,707373151.2254316,188175.39548818092,5339745968.344216,37111831.64952672,147.6954400931129,0.0,1.0,0.0
363,7072223239.220972,440388771.27114594,7361.650880763756,9260201751.78962,2100188990.4211829,4.4917485194750295,0.0,1.0,0.0
364,23111231854.48589,702654847.5566715,19080.446923759955,9093535359.071358,243215055.74722272,36.88791953599363,0.0,1.0,0.0
365,17084686035.865376,977964310.9238952,189160.79958754676,8514361045.153131,119269784.46447566,73.43476888663147,0.0,1.0,0.0
366,13653714959.353436,1287003328.664431,53325.7107187743,22943635283.86398,188667320.00914437,122.82764810241936,0.0,1.0,0.0
367,12001892974.544098,1094338621.9229486,126289.57430104323,11956352749.772856,64997448.63404076,183.24913611362177,0.0,1.0,0.0
368,5480671393.952389,38417578.59501813,1351.2780930321126,405799289.0317253,3094767.9917360726,128.85029525058872,0.0,1.0,0.0
369,19212757127.433216,2119842732.2310867,337570.6283951811,37446004898.60372,344481895.26404613,107.00673688753784,0.0,1.0,0.0
370,22755757845.94896,2851676.598169693,180999.14865359152,31985878.986372534,178353.61928543056,177.8600000647834,0.0,1.0,0.0
371,22827248837.48592,1351929634.6927829,548330.0499511862,12546983696.275536,62712319.98282449,198.24478120838015,0.0,1.0,0.0
372,25251851278.332043,1445897749.438638,110183.58947481168,25957895816.43768,4418075739.657049,5.828362795585116,0.0,1.0,0.0
373,12883756293.770668,685047070.0140505,141524.82556393222,13093406859.3968,187016716.22304824,70.42576243636933,0.0,1.0,0.0
